=== make setup started: Sat May 23 02:52:33 PM PDT 2026 ===
>> cloning NVlabs/edm into third_party/edm
Cloning into 'third_party/edm'...
>> creating conda env autodiff
2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / done


==> WARNING: A newer version of conda exists. <==
    current version: 25.5.1
    latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c defaults conda
libcublas-12.1.0.26  | 329.0 MB  | 2          |   2% [Apytorch-2.4.1        | 1.35 GB   |            |   0% 


libcusparse-12.0.2.5 | 163.0 MB  | 2          |   2% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  |            |   1% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  |            |   1% [A[Apytorch-2.4.1        | 1.35 GB   |            |   0% 
libcublas-12.1.0.26  | 329.0 MB  | 3          |   3% [A


libcusparse-12.0.2.5 | 163.0 MB  | 4          |   4% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | 1          |   2% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | 2          |   2% [A[Apytorch-2.4.1        | 1.35 GB   |            |   0% 


libcusparse-12.0.2.5 | 163.0 MB  | 6          |   6% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | 2          |   2% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | 4          |   5% [A

torchtriton-3.0.0    | 233.7 MB  | 3          |   3% [A[Apytorch-2.4.1        | 1.35 GB   |            |   0% 


libcusparse-12.0.2.5 | 163.0 MB  | 7          |   8% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | 2          |   3% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | 5          |   6% [A

torchtriton-3.0.0    | 233.7 MB  | 4          |   4% [A[Apytorch-2.4.1        | 1.35 GB   |            |   0% 


libcusparse-12.0.2.5 | 163.0 MB  | 9          |   9% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | 3          |   4% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | 6          |   7% [A

torchtriton-3.0.0    | 233.7 MB  | 5          |   5% [A[Apytorch-2.4.1        | 1.35 GB   |            |   1% 



libnpp-12.0.2.50     | 139.8 MB  | 5          |   5% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #1         |  11% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | 6          |   7% [A[A
libcublas-12.1.0.26  | 329.0 MB  | 7          |   8% [Apytorch-2.4.1        | 1.35 GB   |            |   1% 



libnpp-12.0.2.50     | 139.8 MB  | 6          |   7% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #2         |  13% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | 7          |   8% [A[A
libcublas-12.1.0.26  | 329.0 MB  | 8          |   9% [Apytorch-2.4.1        | 1.35 GB   |            |   1% 



libnpp-12.0.2.50     | 139.8 MB  | 8          |   9% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #4         |  14% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | 8          |   9% [A[A
libcublas-12.1.0.26  | 329.0 MB  | 9          |  10% [Apytorch-2.4.1        | 1.35 GB   |            |   1% 



libnpp-12.0.2.50     | 139.8 MB  | #          |  10% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | 9          |  10% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | #5         |  16% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | #1         |  12% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | 1          |   1% 
libcublas-12.1.0.26  | 329.0 MB  | #          |  11% [A

torchtriton-3.0.0    | 233.7 MB  | #          |  11% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | #7         |  17% [A[A[Apytorch-2.4.1        | 1.35 GB   | 1          |   1% 



libnpp-12.0.2.50     | 139.8 MB  | #3         |  14% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #1         |  12% [A

torchtriton-3.0.0    | 233.7 MB  | #1         |  12% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | #8         |  19% [A[A[Apytorch-2.4.1        | 1.35 GB   | 1          |   2% 



libnpp-12.0.2.50     | 139.8 MB  | #5         |  15% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #2         |  12% [A

torchtriton-3.0.0    | 233.7 MB  | #2         |  13% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ##         |  20% [A[A[Apytorch-2.4.1        | 1.35 GB   | 1          |   2% 



libnpp-12.0.2.50     | 139.8 MB  | #6         |  17% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #3         |  13% [A

torchtriton-3.0.0    | 233.7 MB  | #3         |  14% [A[Apytorch-2.4.1        | 1.35 GB   | 1          |   2% 



libnpp-12.0.2.50     | 139.8 MB  | #8         |  18% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | ##1        |  21% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | #4         |  15% [A[A
libcublas-12.1.0.26  | 329.0 MB  | #4         |  14% [Apytorch-2.4.1        | 1.35 GB   | 2          |   2% 


libcusparse-12.0.2.5 | 163.0 MB  | ##2        |  23% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ##         |  20% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | #5         |  16% [A[A
libcublas-12.1.0.26  | 329.0 MB  | #4         |  15% [Apytorch-2.4.1        | 1.35 GB   | 2          |   2% 


libcusparse-12.0.2.5 | 163.0 MB  | ##4        |  24% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ##1        |  22% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | #6         |  17% [A[A
libcublas-12.1.0.26  | 329.0 MB  | #5         |  15% [A


libcusparse-12.0.2.5 | 163.0 MB  | ##5        |  26% [A[A[Apytorch-2.4.1        | 1.35 GB   | 2          |   3% 



libnpp-12.0.2.50     | 139.8 MB  | ##3        |  24% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | #7         |  18% [A[Apytorch-2.4.1        | 1.35 GB   | 2          |   3% 


libcusparse-12.0.2.5 | 163.0 MB  | ##7        |  27% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #6         |  16% [A



libnpp-12.0.2.50     | 139.8 MB  | ##5        |  25% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | #8         |  19% [A[Apytorch-2.4.1        | 1.35 GB   | 2          |   3% 


libcusparse-12.0.2.5 | 163.0 MB  | ##8        |  29% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ##6        |  27% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #6         |  17% [A

torchtriton-3.0.0    | 233.7 MB  | #9         |  20% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ###        |  31% [A[A[Apytorch-2.4.1        | 1.35 GB   | 3          |   3% 



libnpp-12.0.2.50     | 139.8 MB  | ##8        |  28% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #7         |  17% [A

torchtriton-3.0.0    | 233.7 MB  | ##         |  21% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ###2       |  32% [A[A[Apytorch-2.4.1        | 1.35 GB   | 3          |   3% 



libnpp-12.0.2.50     | 139.8 MB  | ##9        |  30% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #8         |  18% [A

torchtriton-3.0.0    | 233.7 MB  | ##1        |  22% [A[Apytorch-2.4.1        | 1.35 GB   | 3          |   3% 


libcusparse-12.0.2.5 | 163.0 MB  | ###3       |  34% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ###1       |  31% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ##2        |  23% [A[A
libcublas-12.1.0.26  | 329.0 MB  | #8         |  19% [Apytorch-2.4.1        | 1.35 GB   | 3          |   4% 


libcusparse-12.0.2.5 | 163.0 MB  | ###5       |  35% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ###2       |  33% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ##3        |  24% [A[Apytorch-2.4.1        | 1.35 GB   | 3          |   4% 


libcusparse-12.0.2.5 | 163.0 MB  | ###6       |  37% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | #9         |  19% [A



libnpp-12.0.2.50     | 139.8 MB  | ###4       |  34% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ##4        |  25% [A[Apytorch-2.4.1        | 1.35 GB   | 4          |   4% 


libcusparse-12.0.2.5 | 163.0 MB  | ###8       |  38% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ##         |  20% [A



libnpp-12.0.2.50     | 139.8 MB  | ###5       |  36% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ##5        |  26% [A[Apytorch-2.4.1        | 1.35 GB   | 4          |   4% 


libcusparse-12.0.2.5 | 163.0 MB  | ###9       |  40% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ###7       |  37% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ##         |  21% [A

torchtriton-3.0.0    | 233.7 MB  | ##6        |  27% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ####1      |  41% [A[A[Apytorch-2.4.1        | 1.35 GB   | 4          |   4% 



libnpp-12.0.2.50     | 139.8 MB  | ###9       |  39% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ##7        |  28% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##1        |  21% [A


libcusparse-12.0.2.5 | 163.0 MB  | ####2      |  43% [A[A[Apytorch-2.4.1        | 1.35 GB   | 4          |   5% 



libnpp-12.0.2.50     | 139.8 MB  | ####       |  41% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ##2        |  22% [A

torchtriton-3.0.0    | 233.7 MB  | ##8        |  29% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ####4      |  44% [A[A[Apytorch-2.4.1        | 1.35 GB   | 4          |   5% 



libnpp-12.0.2.50     | 139.8 MB  | ####2      |  42% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ##9        |  30% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##2        |  23% [Apytorch-2.4.1        | 1.35 GB   | 5          |   5% 


libcusparse-12.0.2.5 | 163.0 MB  | ####6      |  46% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ####3      |  44% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###        |  31% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##3        |  23% [A


libcusparse-12.0.2.5 | 163.0 MB  | ####7      |  48% [A[A[Apytorch-2.4.1        | 1.35 GB   | 5          |   5% 



libnpp-12.0.2.50     | 139.8 MB  | ####5      |  45% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###2       |  32% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##4        |  24% [A


libcusparse-12.0.2.5 | 163.0 MB  | ####9      |  49% [A[A[Apytorch-2.4.1        | 1.35 GB   | 5          |   5% 



libnpp-12.0.2.50     | 139.8 MB  | ####6      |  47% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###3       |  33% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##4        |  25% [Apytorch-2.4.1        | 1.35 GB   | 5          |   6% 


libcusparse-12.0.2.5 | 163.0 MB  | #####      |  50% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ####8      |  48% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###4       |  34% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##5        |  26% [Apytorch-2.4.1        | 1.35 GB   | 5          |   6% 


libcusparse-12.0.2.5 | 163.0 MB  | #####1     |  52% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ####9      |  50% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###5       |  35% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##6        |  26% [Apytorch-2.4.1        | 1.35 GB   | 6          |   6% 


libcusparse-12.0.2.5 | 163.0 MB  | #####3     |  53% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | #####1     |  51% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###6       |  36% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##7        |  27% [Apytorch-2.4.1        | 1.35 GB   | 6          |   6% 



libnpp-12.0.2.50     | 139.8 MB  | #####3     |  53% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #####4     |  55% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###7       |  37% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##7        |  28% [A



libnpp-12.0.2.50     | 139.8 MB  | #####4     |  55% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | 6          |   6% 


libcusparse-12.0.2.5 | 163.0 MB  | #####5     |  56% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###8       |  38% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##8        |  29% [Apytorch-2.4.1        | 1.35 GB   | 6          |   7% 



libnpp-12.0.2.50     | 139.8 MB  | #####6     |  56% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #####7     |  57% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ###9       |  39% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ##9        |  30% [Apytorch-2.4.1        | 1.35 GB   | 6          |   7% 



libnpp-12.0.2.50     | 139.8 MB  | #####8     |  58% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #####8     |  59% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####       |  40% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ###        |  31% [Apytorch-2.4.1        | 1.35 GB   | 6          |   7% 



libnpp-12.0.2.50     | 139.8 MB  | #####9     |  60% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #####9     |  60% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####1      |  41% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ###1       |  32% [Apytorch-2.4.1        | 1.35 GB   | 7          |   7% 



libnpp-12.0.2.50     | 139.8 MB  | ######1    |  61% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | ######1    |  61% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####2      |  42% [A[Apytorch-2.4.1        | 1.35 GB   | 7          |   7% 



libnpp-12.0.2.50     | 139.8 MB  | ######2    |  63% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ###2       |  32% [A

torchtriton-3.0.0    | 233.7 MB  | ####3      |  43% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ######2    |  63% [A[A[Apytorch-2.4.1        | 1.35 GB   | 7          |   7% 



libnpp-12.0.2.50     | 139.8 MB  | ######4    |  64% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ###3       |  33% [A


libcusparse-12.0.2.5 | 163.0 MB  | ######4    |  65% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####3      |  44% [A[A



libnpp-12.0.2.50     | 139.8 MB  | ######5    |  66% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ###4       |  34% [Apytorch-2.4.1        | 1.35 GB   | 7          |   8% 


libcusparse-12.0.2.5 | 163.0 MB  | ######6    |  66% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ######7    |  68% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | 7          |   8% 
libcublas-12.1.0.26  | 329.0 MB  | ###5       |  35% [A


libcusparse-12.0.2.5 | 163.0 MB  | ######7    |  68% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ######9    |  69% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####4      |  45% [A[Apytorch-2.4.1        | 1.35 GB   | 8          |   8% 


libcusparse-12.0.2.5 | 163.0 MB  | ######9    |  69% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ###5       |  36% [A



libnpp-12.0.2.50     | 139.8 MB  | #######    |  71% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | 8          |   8% 

torchtriton-3.0.0    | 233.7 MB  | ####5      |  45% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | #######1   |  71% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ###6       |  37% [A



libnpp-12.0.2.50     | 139.8 MB  | #######2   |  73% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | 8          |   9% 

torchtriton-3.0.0    | 233.7 MB  | ####6      |  46% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | #######2   |  73% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ###7       |  37% [Apytorch-2.4.1        | 1.35 GB   | 8          |   9% 



libnpp-12.0.2.50     | 139.8 MB  | #######4   |  74% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####6      |  47% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ###8       |  38% [A


libcusparse-12.0.2.5 | 163.0 MB  | #######4   |  74% [A[A[Apytorch-2.4.1        | 1.35 GB   | 8          |   9% 



libnpp-12.0.2.50     | 139.8 MB  | #######5   |  76% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####7      |  48% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ###8       |  39% [A


libcusparse-12.0.2.5 | 163.0 MB  | #######6   |  76% [A[A[Apytorch-2.4.1        | 1.35 GB   | 9          |   9% 



libnpp-12.0.2.50     | 139.8 MB  | #######7   |  77% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ####8      |  48% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ###9       |  40% [A


libcusparse-12.0.2.5 | 163.0 MB  | #######7   |  78% [A[A[Apytorch-2.4.1        | 1.35 GB   | 9          |   9% 

torchtriton-3.0.0    | 233.7 MB  | ####9      |  49% [A[A



libnpp-12.0.2.50     | 139.8 MB  | #######8   |  79% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####       |  40% [A


libcusparse-12.0.2.5 | 163.0 MB  | #######9   |  79% [A[A[Apytorch-2.4.1        | 1.35 GB   | 9          |  10% 

torchtriton-3.0.0    | 233.7 MB  | ####9      |  50% [A[A



libnpp-12.0.2.50     | 139.8 MB  | ########   |  80% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | ########   |  81% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####1      |  41% [Apytorch-2.4.1        | 1.35 GB   | 9          |  10% 

torchtriton-3.0.0    | 233.7 MB  | #####      |  51% [A[A



libnpp-12.0.2.50     | 139.8 MB  | ########2  |  83% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | ########2  |  82% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | #####1     |  52% [A[A



libnpp-12.0.2.50     | 139.8 MB  | ########4  |  85% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | #          |  10% 
libcublas-12.1.0.26  | 329.0 MB  | ####1      |  42% [A

torchtriton-3.0.0    | 233.7 MB  | #####2     |  52% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ########3  |  84% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ########7  |  87% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | #          |  10% 
libcublas-12.1.0.26  | 329.0 MB  | ####2      |  43% [A

torchtriton-3.0.0    | 233.7 MB  | #####3     |  53% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ########4  |  85% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ########9  |  89% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | #          |  10% 


libcusparse-12.0.2.5 | 163.0 MB  | ########6  |  87% [A[A[A

torchtriton-3.0.0    | 233.7 MB  | #####3     |  54% [A[A



libnpp-12.0.2.50     | 139.8 MB  | #########1 |  91% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####3      |  43% [Apytorch-2.4.1        | 1.35 GB   | #          |  11% 


libcusparse-12.0.2.5 | 163.0 MB  | ########8  |  89% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | #########3 |  93% [A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####3      |  44% [A

torchtriton-3.0.0    | 233.7 MB  | #####4     |  55% [A[Apytorch-2.4.1        | 1.35 GB   | #          |  11% 


libcusparse-12.0.2.5 | 163.0 MB  | #########  |  90% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####4      |  45% [A

torchtriton-3.0.0    | 233.7 MB  | #####5     |  55% [A[A



libnpp-12.0.2.50     | 139.8 MB  | #########5 |  95% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | #1         |  11% 


libcusparse-12.0.2.5 | 163.0 MB  | #########1 |  92% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####5      |  46% [A

torchtriton-3.0.0    | 233.7 MB  | #####6     |  56% [A[A



libnpp-12.0.2.50     | 139.8 MB  | #########7 |  97% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | #1         |  11% 


libcusparse-12.0.2.5 | 163.0 MB  | #########3 |  94% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | #########9 | 100% [A[A[A[Apytorch-2.4.1        | 1.35 GB   | #1         |  11% 

torchtriton-3.0.0    | 233.7 MB  | #####6     |  57% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ####6      |  46% [A


libcusparse-12.0.2.5 | 163.0 MB  | #########5 |  96% [A[A[Apytorch-2.4.1        | 1.35 GB   | #1         |  12% 

torchtriton-3.0.0    | 233.7 MB  | #####7     |  58% [A[A
libcublas-12.1.0.26  | 329.0 MB  | ####7      |  47% [A


libcusparse-12.0.2.5 | 163.0 MB  | #########7 |  97% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  | ########## | 100% [A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | #####8     |  59% [A[Apytorch-2.4.1        | 1.35 GB   | #1         |  12% 




mkl-2022.1.0         | 129.7 MB  |            |   0% [A[A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | #########9 |  99% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####8      |  48% [A

torchtriton-3.0.0    | 233.7 MB  | #####9     |  60% [A[Apytorch-2.4.1        | 1.35 GB   | #2         |  12% 




mkl-2022.1.0         | 129.7 MB  | 2          |   3% [A[A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####8      |  49% [Apytorch-2.4.1        | 1.35 GB   | #2         |  12% 

torchtriton-3.0.0    | 233.7 MB  | ######     |  61% [A[A




mkl-2022.1.0         | 129.7 MB  | 5          |   5% [A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | #2         |  13% 

torchtriton-3.0.0    | 233.7 MB  | ######1    |  62% [A[A


libcusparse-12.0.2.5 | 163.0 MB  | ########## | 100% [A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ####9      |  50% [A




mkl-2022.1.0         | 129.7 MB  | 7          |   8% [A[A[A[A[A





libcufft-11.0.2.4    | 102.9 MB  |            |   0% [A[A[A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ######2    |  62% [A[Apytorch-2.4.1        | 1.35 GB   | #2         |  13% 
libcublas-12.1.0.26  | 329.0 MB  | #####      |  50% [A





libcufft-11.0.2.4    | 102.9 MB  | 2          |   3% [A[A[A[A[A[A




mkl-2022.1.0         | 129.7 MB  | 9          |  10% [A[A[A[A[A

torchtriton-3.0.0    | 233.7 MB  | ######3    |  63% [A[Apytorch-2.4.1        | 1.35 GB   | #3         |  13% 
libcublas-12.1.0.26  | 329.0 MB  | #####      |  51% [A





libcufft-11.0.2.4    | 102.9 MB  | 4          |   5% [A[A[A[A[A[A




mkl-2022.1.0         | 129.7 MB  | #1         |  12% [A[A[A[A[A

